PREDICTED	GOLD
38	0
53	0
16	0
17	0
17	10
17	0
17	0
10	17
17	0
17	0
10	0
10	38
10	0
38	46
51	51
3	3
13	13
16	8
17	53
1	0
17	0
16	17
2	0
17	1
17	0
38	16
16	16
38	0
17	46
38	43
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
9	0
9	9
51	51
3	4
17	8
17	1
16	0
1	0
16	16
51	51
9	43
16	8
16	16
2	2
2	5
1	0
1	0
1	1
9	0
1	0
16	0
16	16
42	42
52	52
16	0
16	0
16	0
16	0
9	0
16	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
34	0
34	0
38	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
10	0
10	0
10	16
17	0
17	1
17	16
10	53
1	0
10	40
17	53
17	0
17	16
10	53
17	0
10	40
17	53
16	0
17	0
10	1
17	0
16	16
1	0
16	0
16	17
9	0
38	38
4	4
2	8
1	0
16	0
16	17
16	17
53	53
16	0
2	0
1	0
16	17
53	53
16	17
52	52
1	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
36	5
2	16
51	51
30	25
36	5
1	1
17	0
17	0
16	17
14	14
17	0
1	0
10	31
36	5
1	0
9	16
16	0
16	42
2	43
51	51
38	0
38	38
21	3
2	1
1	16
16	8
9	0
16	0
53	0
16	0
53	0
1	16
16	16
9	9
53	53
16	0
2	0
1	0
2	0
53	0
17	0
1	0
53	0
16	0
16	0
53	0
16	0
16	17
53	53
52	52
17	0
17	0
38	0
38	0
38	0
38	0
38	0
38	0
17	0
53	0
4	4
1	0
21	0
16	16
16	38
16	8
17	0
16	16
9	9
17	4
9	8
9	0
38	17
51	51
30	25
17	4
17	17
16	0
38	38
14	14
1	0
16	0
16	17
15	15
16	0
9	0
16	16
38	0
38	43
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
16	8
17	0
16	16
9	9
16	0
38	38
1	5
1	16
17	4
16	0
17	17
17	0
10	4
38	0
16	0
16	17
3	4
1	0
2	0
1	0
16	17
52	52
1	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
3	53
1	0
10	40
17	53
10	0
17	16
16	8
17	0
1	0
17	0
17	16
17	0
10	50
10	0
38	38
10	4
17	17
53	53
10	0
10	0
10	16
10	0
10	50
53	53
4	4
3	4
1	0
16	0
2	17
14	14
17	0
38	38
36	5
16	0
10	16
16	0
1	5
17	0
10	16
1	0
17	0
17	17
16	0
34	34
52	52
17	0
17	0
17	0
38	0
17	0
17	0
38	0
38	0
38	0
34	0
38	0
34	0
34	0
38	0
34	0
16	8
17	0
16	0
17	16
17	4
17	17
17	0
17	5
16	0
17	0
17	17
38	0
38	38
16	4
1	0
16	0
16	17
52	52
1	0
42	0
2	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
16	0
8	0
3	53
1	0
38	40
17	53
17	0
16	0
16	0
16	16
17	50
17	0
17	16
38	0
16	0
16	17
51	51
9	0
9	9
9	42
51	51
9	0
16	3
4	5
1	0
16	0
8	0
16	0
2	16
16	0
38	42
17	50
17	0
17	1
16	16
51	51
9	0
9	9
17	42
51	51
4	4
16	0
1	0
16	0
16	16
17	5
17	0
17	0
17	17
17	0
17	0
17	17
14	14
17	0
17	0
17	16
17	5
17	17
17	0
17	17
1	0
10	0
17	50
17	0
17	16
38	0
17	0
17	17
53	53
16	0
17	4
17	0
17	0
1	1
38	0
17	16
53	53
17	50
17	0
17	16
16	0
17	17
51	51
17	0
10	0
1	0
16	17
51	51
10	0
17	17
14	14
10	0
17	0
17	17
53	53
10	0
9	0
10	0
17	17
53	53
51	51
21	0
17	20
16	0
17	4
17	0
17	0
17	0
16	1
17	0
38	16
52	52
17	0
17	0
17	0
17	0
17	0
41	0
41	0
41	0
17	0
34	0
3	53
1	0
16	40
17	53
10	0
10	0
10	16
38	0
10	17
53	53
10	0
10	10
53	53
52	52
10	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
38	0
10	0
1	0
2	17
17	0
10	1
17	0
2	0
1	0
17	0
1	0
16	16
38	5
16	16
3	50
2	0
17	1
10	0
1	0
16	16
17	50
16	0
17	16
17	5
17	0
17	16
17	50
16	16
16	0
2	17
53	53
17	17
53	53
17	5
1	1
16	0
16	16
17	4
10	8
16	0
1	17
17	0
10	0
1	0
1	16
2	0
17	1
1	0
16	16
17	5
16	16
16	0
16	17
9	0
38	16
17	5
17	0
16	17
1	8
16	16
1	0
34	0
17	8
16	16
17	4
17	8
16	0
16	16
17	14
17	0
17	16
17	43
17	3
16	32
38	40
52	52
2	0
2	0
16	0
2	0
16	0
16	0
17	0
16	0
17	0
17	0
16	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
3	0
1	0
17	0
17	0
38	16
17	4
8	8
16	0
17	0
1	1
38	0
16	0
17	0
17	17
51	51
8	8
1	1
16	0
1	0
16	0
53	0
16	0
16	0
1	0
10	0
10	16
10	0
16	39
4	0
38	4
52	52
17	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
1	0
16	16
51	51
17	0
17	39
1	1
1	0
16	0
16	0
16	16
52	52
2	0
2	0
2	0
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
34	0
52	0
52	0
52	0
38	0
52	0
3	8
3	0
1	0
2	1
16	16
43	43
52	52
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
42	0
42	0
2	0
2	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
42	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
34	0
17	53
1	0
17	0
17	0
17	17
17	53
9	0
1	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
40	0
10	0
16	0
17	0
17	0
1	0
38	0
16	0
2	16
16	0
17	0
17	16
17	5
17	0
17	0
17	0
38	17
16	8
17	17
1	0
16	0
17	0
38	17
17	43
9	8
1	0
38	0
17	1
14	14
2	8
38	0
38	0
17	1
16	0
1	16
16	4
1	8
16	0
16	17
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
38	0
17	0
9	22
16	43
9	0
51	0
9	9
16	16
2	2
14	14
22	22
38	43
9	0
9	9
16	8
16	0
16	0
16	16
16	4
9	0
51	0
9	9
9	16
16	0
17	46
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
34	0
34	0
16	0
34	0
38	0
34	0
34	0
16	0
34	0
17	24
17	0
17	0
16	16
3	0
38	38
17	4
16	8
17	53
16	0
17	17
4	4
16	8
17	53
10	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
17	0
17	3
38	43
17	3
17	3
38	8
2	0
53	37
14	14
8	8
16	0
1	0
16	0
17	0
16	17
22	5
1	0
1	1
1	0
16	0
17	0
16	17
9	0
38	42
16	0
16	13
14	3
16	3
4	0
17	0
16	3
1	0
16	42
16	0
17	46
2	43
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
34	0
41	0
41	0
17	0
10	0
16	0
1	0
1	0
16	16
17	50
9	9
38	0
1	0
38	17
36	5
10	0
16	0
10	0
16	17
10	50
9	9
16	16
17	50
9	9
16	0
16	0
10	0
17	0
1	16
17	50
9	9
10	0
16	0
10	16
10	53
10	0
10	40
10	53
10	0
10	0
38	17
36	5
16	0
10	0
10	0
16	17
10	8
10	16
38	5
1	1
1	0
16	0
17	0
16	17
17	43
4	4
9	8
9	0
9	9
17	16
1	0
1	1
9	0
10	0
34	0
8	0
38	3
1	0
38	38
9	9
16	0
2	0
17	1
17	0
17	0
16	16
16	0
17	34
52	52
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
4	50
17	4
3	0
38	16
17	0
17	0
17	38
17	8
1	1
1	0
16	0
1	0
16	17
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
9	22
4	43
16	8
16	0
16	16
16	4
38	0
38	3
9	9
16	16
14	14
9	43
38	0
16	3
9	0
51	0
9	9
16	16
2	2
52	52
3	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
3	0
22	22
17	43
4	0
38	5
1	0
10	9
17	16
38	0
38	1
17	0
17	0
16	16
16	4
16	8
9	0
17	0
16	0
16	17
4	4
16	8
17	0
17	0
17	0
17	17
1	0
16	42
52	52
1	0
42	0
38	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
38	0
34	0
3	18
3	0
38	38
9	0
2	16
16	0
16	0
1	0
16	17
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
40	0
34	0
4	50
17	4
17	0
17	0
16	16
17	0
17	38
16	8
1	0
1	0
16	17
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
34	0
52	0
52	0
34	0
42	0
52	0
8	22
16	43
38	0
1	3
9	9
16	16
2	2
14	14
9	9
53	4
9	9
16	16
2	2
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
16	0
34	0
4	50
17	4
17	0
17	16
17	0
17	38
17	53
16	8
2	1
16	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
16	0
52	0
34	0
42	0
34	0
38	22
17	43
38	0
1	3
9	9
16	16
2	2
14	14
38	0
1	3
9	0
51	0
9	9
16	16
2	2
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
17	4
17	0
17	16
17	0
17	43
4	0
1	5
16	16
17	5
38	1
9	0
38	0
1	0
16	17
53	53
9	0
16	9
17	16
16	4
52	52
1	0
16	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
17	16
53	53
4	4
38	8
9	0
10	0
17	16
38	5
1	1
9	0
17	0
17	0
16	17
1	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
52	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
4	0
3	5
38	1
9	0
17	0
17	0
16	17
53	53
9	0
16	9
17	16
16	4
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
17	0
17	16
53	53
17	0
17	43
4	4
16	8
9	0
1	0
16	17
1	0
16	42
52	52
1	0
38	0
2	0
38	0
2	0
38	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
38	0
34	0
4	50
17	4
16	0
16	16
17	0
17	0
38	38
16	8
1	0
1	0
17	0
17	0
16	17
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
34	0
16	0
34	0
34	0
16	0
10	0
8	22
16	43
9	9
16	16
2	2
14	14
38	0
38	3
9	9
17	16
2	2
14	14
17	43
4	4
9	0
38	16
4	0
16	5
16	0
17	0
17	0
16	16
17	4
9	8
16	0
1	0
17	0
1	0
16	17
53	53
17	0
9	9
17	16
16	4
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
17	0
34	0
17	0
17	16
53	53
4	4
17	8
17	0
1	0
17	0
38	17
1	0
16	42
52	52
1	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
34	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
3	53
1	0
16	40
17	53
16	16
38	5
16	0
16	0
10	0
16	17
17	4
17	0
17	0
38	38
38	8
17	0
16	16
51	51
30	25
38	0
1	3
9	0
51	0
9	9
16	16
2	2
17	43
51	51
4	4
1	0
3	8
9	0
1	0
9	0
16	16
16	4
13	4
4	4
9	9
16	16
4	4
17	0
16	16
4	4
17	0
16	0
38	16
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
22	22
38	16
8	3
16	8
1	0
16	1
17	0
1	0
16	0
17	16
14	14
9	0
38	38
3	3
3	3
4	4
16	0
17	0
16	16
34	34
52	52
1	0
16	0
17	0
16	0
2	0
2	0
42	0
42	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
40	0
34	0
3	8
14	0
38	0
38	0
17	1
16	16
17	5
17	0
17	16
17	43
2	42
4	4
17	0
16	0
17	0
17	16
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
16	8
17	53
17	0
17	0
16	0
16	16
17	43
17	5
17	0
17	0
38	16
16	4
38	0
16	3
9	0
9	9
17	0
16	16
16	0
17	16
17	16
51	51
3	3
17	3
4	4
9	8
16	0
16	0
1	0
16	16
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
34	0
38	0
53	0
17	4
8	0
38	3
17	0
17	0
38	38
9	8
17	16
16	0
17	17
15	25
17	0
17	5
16	0
10	0
1	0
16	17
16	0
1	5
16	0
10	0
2	0
9	0
10	16
17	0
38	38
14	14
17	0
1	0
1	3
16	5
1	0
16	17
3	0
38	38
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
8	0
3	53
1	0
1	40
17	53
17	0
16	0
10	0
17	0
1	16
4	4
38	24
1	0
1	0
16	16
16	4
16	8
16	0
1	0
1	1
16	0
16	16
53	53
16	0
16	3
4	4
16	8
1	0
17	16
17	5
9	0
17	1
16	0
2	0
38	16
53	53
17	43
16	8
1	1
1	0
16	0
17	0
16	17
10	3
16	0
17	3
9	0
17	0
9	9
10	16
10	0
10	3
17	5
17	16
10	34
10	0
10	42
10	15
10	0
1	0
8	0
38	0
2	4
38	8
1	1
1	0
16	0
2	16
17	4
38	0
38	3
38	9
1	0
16	43
4	0
16	0
1	4
14	0
16	0
9	4
17	5
16	0
16	0
10	0
16	17
16	0
1	2
10	0
16	46
14	14
17	43
1	0
17	1
16	0
16	16
4	4
17	16
2	0
16	42
52	52
1	0
41	0
42	0
2	0
41	0
16	0
16	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
16	0
10	0
3	8
2	2
53	53
4	4
8	8
1	0
16	0
38	16
53	53
3	0
17	1
17	0
17	0
16	16
17	0
10	47
17	3
16	0
38	2
4	4
10	8
10	3
1	0
38	3
38	0
1	0
1	1
1	0
1	0
16	0
16	16
17	0
1	0
16	42
9	0
16	45
52	52
1	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
17	4
9	9
17	43
16	8
2	0
17	1
38	5
17	0
17	16
38	5
16	16
3	4
9	9
17	16
17	0
17	42
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
16	0
16	0
52	0
52	0
34	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
3	0
2	3
38	43
3	3
16	8
16	0
17	16
17	5
17	0
16	0
16	0
17	0
16	17
14	14
38	5
16	0
16	0
16	0
17	0
17	17
10	0
10	0
16	3
4	4
16	8
1	1
1	0
16	0
17	0
16	17
1	0
16	42
16	0
17	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
17	0
16	0
38	0
38	0
1	1
16	0
1	0
17	0
1	16
16	43
17	8
17	0
17	16
17	0
17	4
1	0
1	24
1	1
16	16
10	33
17	3
17	0
16	0
42	42
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
8	0
13	13
3	0
2	19
13	13
16	0
17	20
17	0
17	1
17	0
16	16
36	5
1	0
17	16
16	4
16	8
9	0
2	1
4	4
1	0
16	0
16	3
9	0
16	1
17	0
16	16
2	2
10	0
16	46
38	43
51	51
38	43
27	27
16	8
1	0
16	0
17	0
16	16
17	0
16	3
3	3
17	33
38	38
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
34	0
34	0
41	0
41	0
38	0
34	0
1	0
16	0
16	3
16	4
17	8
1	0
16	0
17	0
17	16
17	4
9	0
9	9
38	43
22	22
1	0
38	3
16	33
17	0
2	0
42	42
52	52
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
1	0
38	3
4	4
17	8
17	0
1	1
17	0
16	16
30	0
17	25
2	3
36	0
38	3
3	3
16	0
17	2
17	0
17	46
17	43
38	43
22	22
27	27
2	3
3	14
3	3
2	2
1	0
16	42
17	0
17	0
17	0
17	41
51	51
17	15
17	3
17	0
17	3
17	0
17	1
16	0
16	0
10	0
17	16
52	52
17	0
16	0
17	0
17	0
38	0
17	0
16	0
34	0
38	0
34	0
34	0
38	0
34	0
34	0
17	0
34	0
10	53
1	0
16	40
10	53
10	0
10	0
10	16
10	0
10	17
53	53
10	0
10	10
53	53
52	52
10	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
38	0
34	0
17	0
1	0
16	0
17	10
52	52
2	0
17	0
17	0
38	0
38	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
42	0
2	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
16	0
52	0
16	0
16	0
52	0
52	0
34	0
34	0
52	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
42	0
10	0
1	0
17	0
17	0
17	17
10	0
10	1
17	0
2	0
1	0
17	0
1	0
16	16
38	5
16	16
4	50
16	16
1	0
17	0
17	0
17	17
17	5
1	1
16	0
16	16
16	4
10	8
16	0
1	17
17	0
16	0
1	0
16	16
17	17
1	17
17	4
8	8
16	0
17	0
1	1
38	0
16	0
17	0
17	17
51	51
8	8
1	1
17	0
17	0
16	0
53	0
16	0
10	0
9	0
16	0
17	16
10	0
16	39
4	0
1	0
10	0
1	0
16	16
51	51
10	0
17	39
17	17
17	17
17	0
10	0
16	0
10	0
10	0
10	16
16	16
9	0
17	1
17	0
9	16
9	0
9	9
16	4
16	8
17	0
10	16
17	0
17	42
17	4
17	0
17	17
51	51
16	0
17	0
16	17
38	0
9	16
9	9
17	16
16	16
16	0
9	0
16	16
16	16
4	4
8	8
16	16
9	0
9	9
9	4
9	0
9	9
9	0
9	9
50	4
9	0
9	9
1	16
16	0
2	17
10	0
34	0
16	16
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
34	0
42	0
52	0
42	0
34	0
42	0
34	0
34	0
42	0
34	0
9	0
52	1
3	0
38	0
16	16
9	0
9	9
16	16
52	52
1	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
52	0
16	0
16	0
52	0
52	0
42	0
52	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
9	0
1	1
16	16
9	0
9	9
9	0
9	0
16	16
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
